------ Fait ------
• isalpha
• isdigit
• isalnum
• isascii
• isprint
• strlen
• strlcpy
• strlcat
• toupper
• tolower
• strncmp
• strnstr
• atoi

------ Pas fait ------
• bzero
• calloc
• strdup
• memcpy
• memcmp
• memmove
• memset
• memchr
• ft_substr
• ft_strjoin
• ft_split
• ft_itoa
• ft_strtrim
• strchr
• strrchr
• ft_strmapi
• ft_striteri
• ft_putchar_fd
• ft_putstr_fd
• ft_putendl_fd
• ft_putnbr_fd
--------------
BONUS
• ft_lstnew
• ft_lstadd_front
• ft_lstsize
• ft_lstlast
• ft_lstadd_back
• ft_lstdelone
• ft_lstclear
• ft_lstiter
• ft_lstmap
